rsw_times=[(106, 7.009506225585938e-05), (212, 0.00016355514526367188), (317, 0.00021958351135253906), (424, 0.0003337860107421875), (532, 0.0004513263702392578), (639, 0.0006196498870849609), (745, 0.0006666183471679688), (851, 0.0008525848388671875), (958, 0.0010683536529541016), (1066, 0.0012311935424804688), (1173, 0.0015101432800292969), (1279, 0.0017690658569335938), (1386, 0.001973390579223633), (1491, 0.002172708511352539), (1597, 0.0024445056915283203), (1703, 0.002630472183227539), (1809, 0.002889871597290039), (1914, 0.003402233123779297), (2021, 0.0035467147827148438), (2128, 0.00402379035949707)]
bm_times=[(106, 0.0012407302856445312), (212, 0.010829925537109375), (317, 0.013128042221069336), (424, 0.0273129940032959), (532, 0.028482675552368164), (639, 0.03758525848388672), (745, 0.045671701431274414), (851, 0.05598807334899902), (958, 0.06450629234313965), (1066, 0.07415485382080078), (1173, 0.09096741676330566), (1279, 0.10539364814758301), (1386, 0.09624028205871582), (1491, 0.0840764045715332), (1597, 0.09441661834716797), (1703, 0.0990297794342041), (1809, 0.11826348304748535), (1914, 0.1215667724609375), (2021, 0.12688851356506348), (2128, 0.13610339164733887)]rsw_times=[(106, 6.270408630371094e-05), (212, 0.0001323223114013672), (317, 0.000213623046875), (424, 0.0003178119659423828), (532, 0.00036644935607910156), (639, 0.0005848407745361328), (745, 0.0006337165832519531), (851, 0.0008077621459960938), (958, 0.001026153564453125), (1066, 0.0010590553283691406), (1173, 0.0013306140899658203), (1279, 0.0013988018035888672), (1386, 0.0015082359313964844), (1491, 0.0016961097717285156), (1597, 0.0022470951080322266), (1703, 0.002601146697998047), (1809, 0.002832174301147461), (1914, 0.0027875900268554688), (2021, 0.003922939300537109), (2128, 0.0037665367126464844)]
bm_times=[(106, 0.0011076927185058594), (212, 0.005971431732177734), (317, 0.013598918914794922), (424, 0.025522708892822266), (532, 0.02846550941467285), (639, 0.03515005111694336), (745, 0.04098320007324219), (851, 0.03772735595703125), (958, 0.04229116439819336), (1066, 0.05005192756652832), (1173, 0.05515313148498535), (1279, 0.06300139427185059), (1386, 0.06943154335021973), (1491, 0.08007407188415527), (1597, 0.09185194969177246), (1703, 0.0973210334777832), (1809, 0.10739660263061523), (1914, 0.12116217613220215), (2021, 0.12956809997558594), (2128, 0.1376349925994873)]rsw_times=[(106, 7.748603820800781e-05), (212, 0.00016760826110839844), (317, 0.00023221969604492188), (424, 0.00032639503479003906), (532, 0.0003933906555175781), (639, 0.0005505084991455078), (745, 0.0006270408630371094), (851, 0.0008406639099121094), (958, 0.0007944107055664062), (1066, 0.001371622085571289), (1173, 0.001256704330444336), (1279, 0.0013461112976074219), (1386, 0.0018868446350097656), (1491, 0.0017657279968261719), (1597, 0.0023772716522216797), (1703, 0.002527952194213867), (1809, 0.0028069019317626953), (1914, 0.002626180648803711), (2021, 0.0036041736602783203), (2128, 0.004007816314697266)]
bm_times=[(106, 0.0011889934539794922), (212, 0.005221843719482422), (317, 0.01143193244934082), (424, 0.02028203010559082), (532, 0.024632692337036133), (639, 0.030560731887817383), (745, 0.03794550895690918), (851, 0.05138707160949707), (958, 0.04779648780822754), (1066, 0.05019378662109375), (1173, 0.05423736572265625), (1279, 0.062157392501831055), (1386, 0.06744384765625), (1491, 0.07267498970031738), (1597, 0.0880742073059082), (1703, 0.09401059150695801), (1809, 0.10666489601135254), (1914, 0.13500642776489258), (2021, 0.12567400932312012), (2128, 0.13074612617492676)]rsw_times=[(106, 6.556510925292969e-05), (212, 0.000179290771484375), (317, 0.00020551681518554688), (424, 0.0002713203430175781), (532, 0.0004029273986816406), (639, 0.00048828125), (745, 0.0006358623504638672), (851, 0.0006678104400634766), (958, 0.0008366107940673828), (1066, 0.0011334419250488281), (1173, 0.001196146011352539), (1279, 0.0015981197357177734), (1386, 0.0015485286712646484), (1491, 0.002099752426147461), (1597, 0.002404451370239258), (1703, 0.002113819122314453), (1809, 0.002460479736328125), (1914, 0.0031790733337402344), (2021, 0.003533601760864258), (2128, 0.0032715797424316406)]
bm_times=[(106, 0.0009942054748535156), (212, 0.003871917724609375), (317, 0.009227752685546875), (424, 0.0167691707611084), (532, 0.019470930099487305), (639, 0.023609638214111328), (745, 0.028958797454833984), (851, 0.03540492057800293), (958, 0.0389559268951416), (1066, 0.04931330680847168), (1173, 0.05182003974914551), (1279, 0.06193065643310547), (1386, 0.063629150390625), (1491, 0.07567358016967773), (1597, 0.08039283752441406), (1703, 0.08853363990783691), (1809, 0.10434484481811523), (1914, 0.11526799201965332), (2021, 0.11861515045166016), (2128, 0.12514781951904297)]rsw_times=[(106, 3.62396240234375e-05), (212, 0.00016236305236816406), (317, 0.0002090930938720703), (424, 0.0002899169921875), (532, 0.0004410743713378906), (639, 0.0006098747253417969), (745, 0.0005657672882080078), (851, 0.0007672309875488281), (958, 0.0009350776672363281), (1066, 0.0011219978332519531), (1173, 0.0011868476867675781), (1279, 0.0012924671173095703), (1386, 0.001425027847290039), (1491, 0.00167083740234375), (1597, 0.0017802715301513672), (1703, 0.0021872520446777344), (1809, 0.0023450851440429688), (1914, 0.002523660659790039), (2021, 0.0035271644592285156), (2128, 0.0031571388244628906)]
bm_times=[(106, 0.0009946823120117188), (212, 0.0036885738372802734), (317, 0.008568763732910156), (424, 0.015417337417602539), (532, 0.02801966667175293), (639, 0.0204925537109375), (745, 0.027701139450073242), (851, 0.030842065811157227), (958, 0.0384671688079834), (1066, 0.04220247268676758), (1173, 0.04761242866516113), (1279, 0.05427861213684082), (1386, 0.06773090362548828), (1491, 0.07377123832702637), (1597, 0.08595895767211914), (1703, 0.08784127235412598), (1809, 0.13589835166931152), (1914, 0.10441374778747559), (2021, 0.11861634254455566), (2128, 0.1246340274810791)]rsw_times=[(106, 5.5789947509765625e-05), (212, 0.00023984909057617188), (317, 0.00023317337036132812), (424, 0.0003135204315185547), (532, 0.00036835670471191406), (639, 0.0005052089691162109), (745, 0.0005428791046142578), (851, 0.0006449222564697266), (958, 0.0007848739624023438), (1066, 0.0011336803436279297), (1173, 0.0011379718780517578), (1279, 0.0014801025390625), (1386, 0.0015528202056884766), (1491, 0.0021028518676757812), (1597, 0.001990079879760742), (1703, 0.0026314258575439453), (1809, 0.002383708953857422), (1914, 0.0034825801849365234), (2021, 0.0031652450561523438), (2128, 0.0034058094024658203)]
bm_times=[(106, 0.0013206005096435547), (212, 0.004176139831542969), (317, 0.008757352828979492), (424, 0.02218341827392578), (532, 0.01808023452758789), (639, 0.02248215675354004), (745, 0.02617502212524414), (851, 0.03188037872314453), (958, 0.04009199142456055), (1066, 0.04692196846008301), (1173, 0.054273366928100586), (1279, 0.05889892578125), (1386, 0.06611251831054688), (1491, 0.07899212837219238), (1597, 0.07872295379638672), (1703, 0.08993959426879883), (1809, 0.09627127647399902), (1914, 0.10584688186645508), (2021, 0.11812853813171387), (2128, 0.1314408779144287)]rsw_times=[(106, 4.076957702636719e-05), (212, 0.0001544952392578125), (317, 0.00018024444580078125), (424, 0.0003132820129394531), (532, 0.0005092620849609375), (639, 0.0005414485931396484), (745, 0.0005660057067871094), (851, 0.0007786750793457031), (958, 0.0007817745208740234), (1066, 0.0009717941284179688), (1173, 0.001112222671508789), (1279, 0.0014431476593017578), (1386, 0.001554250717163086), (1491, 0.0022585391998291016), (1597, 0.0024530887603759766), (1703, 0.002148866653442383), (1809, 0.002424478530883789), (1914, 0.002530813217163086), (2021, 0.0029573440551757812), (2128, 0.003347158432006836)]
bm_times=[(106, 0.0009808540344238281), (212, 0.0035338401794433594), (317, 0.009411811828613281), (424, 0.02028203010559082), (532, 0.01672077178955078), (639, 0.023136615753173828), (745, 0.026392698287963867), (851, 0.03602933883666992), (958, 0.039911508560180664), (1066, 0.0448458194732666), (1173, 0.05022239685058594), (1279, 0.05661582946777344), (1386, 0.07638311386108398), (1491, 0.0760340690612793), (1597, 0.08172607421875), (1703, 0.09304428100585938), (1809, 0.09688043594360352), (1914, 0.11089801788330078), (2021, 0.11308932304382324), (2128, 0.12717938423156738)]rsw_times=[(106, 5.53131103515625e-05), (212, 0.000164031982421875), (317, 0.0002090930938720703), (424, 0.0003216266632080078), (532, 0.0003814697265625), (639, 0.0005478858947753906), (745, 0.00057220458984375), (851, 0.0006566047668457031), (958, 0.0008213520050048828), (1066, 0.0009844303131103516), (1173, 0.0011067390441894531), (1279, 0.0012788772583007812), (1386, 0.0014400482177734375), (1491, 0.0015897750854492188), (1597, 0.0019118785858154297), (1703, 0.0021042823791503906), (1809, 0.00238037109375), (1914, 0.002683401107788086), (2021, 0.002967357635498047), (2128, 0.0030820369720458984)]
bm_times=[(106, 0.0017085075378417969), (212, 0.0061342716217041016), (317, 0.009526729583740234), (424, 0.016363859176635742), (532, 0.017920970916748047), (639, 0.021492719650268555), (745, 0.027089595794677734), (851, 0.0334477424621582), (958, 0.037190914154052734), (1066, 0.043097734451293945), (1173, 0.053254127502441406), (1279, 0.06018996238708496), (1386, 0.06351304054260254), (1491, 0.07265424728393555), (1597, 0.07706260681152344), (1703, 0.0898139476776123), (1809, 0.10287833213806152), (1914, 0.10685968399047852), (2021, 0.1125948429107666), (2128, 0.12251710891723633)]rsw_times=[(106, 5.340576171875e-05), (212, 0.0001766681671142578), (317, 0.0002086162567138672), (424, 0.00028896331787109375), (532, 0.00030350685119628906), (639, 0.00046133995056152344), (745, 0.0005576610565185547), (851, 0.0006840229034423828), (958, 0.0008032321929931641), (1066, 0.001024007797241211), (1173, 0.001407623291015625), (1279, 0.0015964508056640625), (1386, 0.0014951229095458984), (1491, 0.0017600059509277344), (1597, 0.0018415451049804688), (1703, 0.002022981643676758), (1809, 0.002539396286010742), (1914, 0.0027785301208496094), (2021, 0.003135204315185547), (2128, 0.003267526626586914)]
bm_times=[(106, 0.0027985572814941406), (212, 0.009343862533569336), (317, 0.009398460388183594), (424, 0.014158248901367188), (532, 0.02110886573791504), (639, 0.02331233024597168), (745, 0.028704166412353516), (851, 0.033506155014038086), (958, 0.0395967960357666), (1066, 0.04751157760620117), (1173, 0.06035184860229492), (1279, 0.07160258293151855), (1386, 0.06978964805603027), (1491, 0.0780479907989502), (1597, 0.0818626880645752), (1703, 0.0997309684753418), (1809, 0.10221028327941895), (1914, 0.11107850074768066), (2021, 0.12820911407470703), (2128, 0.12641096115112305)]rsw_times=[(106, 6.127357482910156e-05), (212, 0.0009310245513916016), (317, 0.0028557777404785156), (424, 0.0016889572143554688), (532, 0.0011429786682128906), (639, 0.0017371177673339844), (745, 0.0013496875762939453), (851, 0.001544952392578125), (958, 0.0012421607971191406), (1066, 0.0016858577728271484), (1173, 0.0020160675048828125), (1279, 0.002254009246826172), (1386, 0.0037369728088378906), (1491, 0.003113985061645508), (1597, 0.004583120346069336), (1703, 0.003873109817504883), (1809, 0.003392934799194336), (1914, 0.0038840770721435547), (2021, 0.005218029022216797), (2128, 0.005548000335693359)]
bm_times=[(106, 0.004538774490356445), (212, 0.032691001892089844), (317, 0.03314399719238281), (424, 0.044068098068237305), (532, 0.05894804000854492), (639, 0.07794904708862305), (745, 0.06051898002624512), (851, 0.06430578231811523), (958, 0.05798196792602539), (1066, 0.08101487159729004), (1173, 0.0863950252532959), (1279, 0.09678483009338379), (1386, 0.14189815521240234), (1491, 0.1475679874420166), (1597, 0.15528321266174316), (1703, 0.1462702751159668), (1809, 0.1424250602722168), (1914, 0.16860008239746094), (2021, 0.186370849609375), (2128, 0.19788599014282227)]
